Date,FileID,InstrumentID,Symbol,Expiry Date,Initial Margin(%),Tender Margin(%),Total Margin(%),Additional Long Margin(%),Additional Short Margin(%),Special Long Margin(%),Special Short Margin(%),ELM Long (%),ELM Short (%),Delivery Margin(%),Daily Volatility,Annualized Volatility
"7/10/2026 12:00:00 AM","3","FUTCOM","CRUDEOILM","19AUG2026","30.00","0.00","30","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.027185","0.429833"
"7/10/2026 12:00:00 AM","3","FUTCOM","CRUDEOILM","21SEP2026","30.00","0.00","30","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.025534","0.403728"
"7/10/2026 12:00:00 AM","3","FUTCOM","CRUDEOILM","19OCT2026","30.00","0.00","30","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.024372","0.385355"
"7/10/2026 12:00:00 AM","3","FUTCOM","CRUDEOILM","19NOV2026","30.00","0.00","30","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.024","0.379473"
"7/10/2026 12:00:00 AM","3","FUTCOM","CRUDEOILM","18DEC2026","30.00","0.00","30","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.023152","0.366065"
"7/10/2026 12:00:00 AM","3","FUTCOM","ELECDMBL","30JUL2026","10.64","0.00","10.64","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.017029","0.269252"
"7/10/2026 12:00:00 AM","3","FUTCOM","ELECDMBL","28AUG2026","10.00","0.00","10","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.014353","0.226941"
"7/10/2026 12:00:00 AM","3","FUTCOM","ELECDMBL","29SEP2026","10.00","0.00","10","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.013638","0.215636"
"7/10/2026 12:00:00 AM","3","FUTCOM","ELECDMBL","30OCT2026","14.79","0.00","14.79","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.023409","0.370129"
"7/10/2026 12:00:00 AM","3","FUTCOM","GOLD","05AUG2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.013565","0.214481"
"7/10/2026 12:00:00 AM","3","FUTCOM","GOLD","05OCT2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.013928","0.220221"
"7/10/2026 12:00:00 AM","3","FUTCOM","GOLD","04DEC2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.013892","0.219652"
"7/10/2026 12:00:00 AM","3","FUTCOM","GOLD","05FEB2027","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.015232","0.240839"
"7/10/2026 12:00:00 AM","3","FUTCOM","GOLD","05APR2027","8.06","0.00","8.06","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.015843","0.2505"
"7/10/2026 12:00:00 AM","3","FUTCOM","GOLD","04JUN2027","8.93","0.00","8.93","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.017493","0.276589"
"7/10/2026 12:00:00 AM","3","FUTCOM","GOLDGUINEA","31JUL2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.012806","0.202481"
"7/10/2026 12:00:00 AM","3","FUTCOM","GOLDGUINEA","31AUG2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.01261","0.199382"
"7/10/2026 12:00:00 AM","3","FUTCOM","GOLDGUINEA","30SEP2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.01245","0.196852"
"7/10/2026 12:00:00 AM","3","FUTCOM","GOLDGUINEA","30OCT2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.012247","0.193642"
"7/10/2026 12:00:00 AM","3","FUTCOM","GOLDGUINEA","30NOV2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.012689","0.200631"
"7/10/2026 12:00:00 AM","3","FUTCOM","GOLDGUINEA","31DEC2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.013416","0.212126"
"7/10/2026 12:00:00 AM","3","FUTCOM","GOLDM","05AUG2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.013491","0.213311"
"7/10/2026 12:00:00 AM","3","FUTCOM","GOLDM","04SEP2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.013491","0.213311"
"7/10/2026 12:00:00 AM","3","FUTCOM","GOLDM","05OCT2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.013491","0.213311"
"7/10/2026 12:00:00 AM","3","FUTCOM","GOLDM","05NOV2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.013491","0.213311"
"7/10/2026 12:00:00 AM","3","FUTCOM","GOLDM","04DEC2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.01249","0.197484"
"7/10/2026 12:00:00 AM","3","FUTCOM","GOLDM","05JAN2027","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.01241","0.196219"
"7/10/2026 12:00:00 AM","3","FUTCOM","GOLDPETAL","31JUL2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.012884","0.203714"
"7/10/2026 12:00:00 AM","3","FUTCOM","GOLDPETAL","31AUG2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.012845","0.203097"
"7/10/2026 12:00:00 AM","3","FUTCOM","GOLDPETAL","30SEP2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.012689","0.200631"
"7/10/2026 12:00:00 AM","3","FUTCOM","GOLDPETAL","30OCT2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.012649","0.199998"
"7/10/2026 12:00:00 AM","3","FUTCOM","GOLDPETAL","30NOV2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.01261","0.199382"
"7/10/2026 12:00:00 AM","3","FUTCOM","GOLDPETAL","31DEC2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.013115","0.207366"
"7/10/2026 12:00:00 AM","3","FUTCOM","GOLDTEN","31JUL2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.013304","0.210355"
"7/10/2026 12:00:00 AM","3","FUTCOM","GOLDTEN","31AUG2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.013153","0.207967"
"7/10/2026 12:00:00 AM","3","FUTCOM","GOLDTEN","30SEP2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.013153","0.207967"
"7/10/2026 12:00:00 AM","3","FUTCOM","GOLDTEN","30OCT2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.012767","0.201864"
"7/10/2026 12:00:00 AM","3","FUTCOM","GOLDTEN","30NOV2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.012884","0.203714"
"7/10/2026 12:00:00 AM","3","FUTCOM","GOLDTEN","31DEC2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.013342","0.210956"
"7/10/2026 12:00:00 AM","3","FUTCOM","KAPAS","30NOV2026","10.00","0.00","10","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.002828","0.044715"
"7/10/2026 12:00:00 AM","3","FUTCOM","KAPAS","26FEB2027","10.00","0.00","10","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.002828","0.044715"
"7/10/2026 12:00:00 AM","3","FUTCOM","KAPAS","30APR2027","10.00","0.00","10","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.002828","0.044715"
"7/10/2026 12:00:00 AM","3","FUTCOM","LEAD","31JUL2026","6.00","0.00","6","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.007","0.11068"
"7/10/2026 12:00:00 AM","3","FUTCOM","LEAD","31AUG2026","6.00","0.00","6","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.009274","0.146635"
"7/10/2026 12:00:00 AM","3","FUTCOM","LEAD","30SEP2026","8.13","0.00","8.13","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.015969","0.252492"
"7/10/2026 12:00:00 AM","3","FUTCOM","LEAD","30OCT2026","10.81","0.00","10.81","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.021048","0.332798"
"7/10/2026 12:00:00 AM","3","FUTCOM","LEAD","30NOV2026","11.23","0.00","11.23","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.02184","0.345321"
"7/10/2026 12:00:00 AM","3","FUTCOM","LEADMINI","31JUL2026","6.00","0.00","6","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.007416","0.117257"
"7/10/2026 12:00:00 AM","3","FUTCOM","LEADMINI","31AUG2026","6.00","0.00","6","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.01044","0.165071"
"7/10/2026 12:00:00 AM","3","FUTCOM","LEADMINI","30SEP2026","6.76","0.00","6.76","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.013342","0.210956"
"7/10/2026 12:00:00 AM","3","FUTCOM","LEADMINI","30OCT2026","7.68","0.00","7.68","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.0151","0.238752"
"7/10/2026 12:00:00 AM","3","FUTCOM","LEADMINI","30NOV2026","7.93","0.00","7.93","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.015588","0.246468"
"7/10/2026 12:00:00 AM","3","FUTIDX","MCXBULLDEX","29JUL2026","9.88","0.00","9.88","0.00","0.00","0.00","0.00","1","1","0.00","0.015843","0.2505"
"7/10/2026 12:00:00 AM","3","FUTIDX","MCXBULLDEX","28AUG2026","9.90","0.00","9.9","0.00","0.00","0.00","0.00","1","1","0.00","0.015875","0.251006"
"7/10/2026 12:00:00 AM","3","FUTIDX","MCXBULLDEX","25SEP2026","9.92","0.00","9.92","0.00","0.00","0.00","0.00","1","1","0.00","0.015906","0.251496"
"7/10/2026 12:00:00 AM","3","FUTIDX","MCXMETLDEX","24JUL2026","6.97","0.00","6.97","0.00","0.00","0.00","0.00","1","1","0.00","0.011269","0.178179"
"7/10/2026 12:00:00 AM","3","FUTIDX","MCXMETLDEX","24AUG2026","6.94","0.00","6.94","0.00","0.00","0.00","0.00","1","1","0.00","0.011225","0.177483"
"7/10/2026 12:00:00 AM","3","FUTIDX","MCXMETLDEX","23SEP2026","7.00","0.00","7","0.00","0.00","0.00","0.00","1","1","0.00","0.011314","0.17889"
"7/10/2026 12:00:00 AM","3","FUTCOM","MENTHAOIL","31JUL2026","16.77","0.00","16.77","2.5","2.5","0.00","0.00","1.25","1.25","0.00","0.026401","0.417436"
"7/10/2026 12:00:00 AM","3","FUTCOM","MENTHAOIL","31AUG2026","17.06","0.00","17.06","2.5","2.5","0.00","0.00","1.25","1.25","0.00","0.026833","0.424267"
"7/10/2026 12:00:00 AM","3","FUTCOM","MENTHAOIL","30SEP2026","8.00","0.00","8","2.5","2.5","0.00","0.00","1.25","1.25","0.00","0.002828","0.044715"
"7/10/2026 12:00:00 AM","3","FUTCOM","MENTHAOIL","30OCT2026","8.00","0.00","8","2.5","2.5","0.00","0.00","1.25","1.25","0.00","0.002828","0.044715"
"7/10/2026 12:00:00 AM","3","FUTCOM","MENTHAOIL","30NOV2026","8.00","0.00","8","2.5","2.5","0.00","0.00","1.25","1.25","0.00","0.002828","0.044715"
"7/10/2026 12:00:00 AM","3","FUTCOM","MENTHAOIL","31DEC2026","8.00","0.00","8","2.5","2.5","0.00","0.00","1.25","1.25","0.00","0.002828","0.044715"
"7/10/2026 12:00:00 AM","3","FUTCOM","NATGASMINI","28JUL2026","15.90","0.00","15.9","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.0251","0.396866"
"7/10/2026 12:00:00 AM","3","FUTCOM","NATGASMINI","26AUG2026","14.43","0.00","14.43","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.022869","0.361591"
"7/10/2026 12:00:00 AM","3","FUTCOM","NATGASMINI","25SEP2026","13.00","0.00","13","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.020518","0.324418"
"7/10/2026 12:00:00 AM","3","FUTCOM","NATGASMINI","27OCT2026","13.35","0.00","13.35","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.021213","0.335407"
"7/10/2026 12:00:00 AM","3","FUTCOM","NATGASMINI","24NOV2026","13.00","0.00","13","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.017748","0.280621"
"7/10/2026 12:00:00 AM","3","FUTCOM","NATGASMINI","28DEC2026","13.00","0.00","13","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.018682","0.295388"
"7/10/2026 12:00:00 AM","3","FUTCOM","NATURALGAS","28JUL2026","15.93","0.00","15.93","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.02514","0.397498"
"7/10/2026 12:00:00 AM","3","FUTCOM","NATURALGAS","26AUG2026","14.35","0.00","14.35","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.022738","0.359519"
"7/10/2026 12:00:00 AM","3","FUTCOM","NATURALGAS","25SEP2026","14.07","0.00","14.07","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.022316","0.352847"
"7/10/2026 12:00:00 AM","3","FUTCOM","NATURALGAS","27OCT2026","13.00","0.00","13","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.019596","0.30984"
"7/10/2026 12:00:00 AM","3","FUTCOM","NATURALGAS","24NOV2026","21.31","0.00","21.31","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.033151","0.524163"
"7/10/2026 12:00:00 AM","3","FUTCOM","NATURALGAS","28DEC2026","29.62","0.00","29.62","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.0451","0.713094"
"7/10/2026 12:00:00 AM","3","FUTCOM","NICKEL","15JUL2026","10.00","0.00","10","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.012288","0.19429"
"7/10/2026 12:00:00 AM","3","FUTCOM","NICKEL","19AUG2026","10.00","0.00","10","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.011576","0.183033"
"7/10/2026 12:00:00 AM","3","FUTCOM","NICKEL","16SEP2026","10.00","0.00","10","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.01179","0.186416"
"7/10/2026 12:00:00 AM","3","FUTCOM","NICKEL","21OCT2026","10.00","0.00","10","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.009644","0.152485"
"7/10/2026 12:00:00 AM","3","FUTCOM","NICKEL","18NOV2026","10.00","0.00","10","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.010296","0.162794"
"7/10/2026 12:00:00 AM","3","FUTCOM","SILVER","04SEP2026","16.13","0.00","16.13","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.025436","0.402178"
"7/10/2026 12:00:00 AM","3","FUTCOM","SILVER","04DEC2026","16.26","0.00","16.26","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.025632","0.405278"
"7/10/2026 12:00:00 AM","3","FUTCOM","SILVER","05MAR2027","17.29","0.00","17.29","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.027185","0.429833"
"7/10/2026 12:00:00 AM","3","FUTCOM","SILVER","05MAY2027","18.90","0.00","18.9","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.029597","0.46797"
"7/10/2026 12:00:00 AM","3","FUTCOM","SILVER100","31JUL2026","15.60","0.00","15.6","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.024637","0.389545"
"7/10/2026 12:00:00 AM","3","FUTCOM","SILVER100","31AUG2026","15.36","0.00","15.36","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.024269","0.383727"
"7/10/2026 12:00:00 AM","3","FUTCOM","SILVER100","30SEP2026","15.01","0.00","15.01","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.023749","0.375505"
"7/10/2026 12:00:00 AM","3","FUTCOM","SILVER100","30OCT2026","14.79","0.00","14.79","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.023409","0.370129"
"7/10/2026 12:00:00 AM","3","FUTCOM","SILVER100","30NOV2026","15.80","0.00","15.8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.02494","0.394336"
"7/10/2026 12:00:00 AM","3","FUTCOM","SILVER100","31DEC2026","16.13","0.00","16.13","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.025436","0.402178"
"7/10/2026 12:00:00 AM","3","FUTCOM","SILVERM","31AUG2026","15.12","0.00","15.12","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.023917","0.378161"
"7/10/2026 12:00:00 AM","3","FUTCOM","SILVERM","30NOV2026","15.25","0.00","15.25","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.024104","0.381118"
"7/10/2026 12:00:00 AM","3","FUTCOM","SILVERM","26FEB2027","15.52","0.00","15.52","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.024515","0.387616"
"7/10/2026 12:00:00 AM","3","FUTCOM","SILVERM","30APR2027","14.76","0.00","14.76","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.023367","0.369465"
"7/10/2026 12:00:00 AM","3","FUTCOM","SILVERMIC","31AUG2026","15.14","0.00","15.14","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.023937","0.378477"
"7/10/2026 12:00:00 AM","3","FUTCOM","SILVERMIC","30NOV2026","15.23","0.00","15.23","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.024083","0.380786"
"7/10/2026 12:00:00 AM","3","FUTCOM","SILVERMIC","26FEB2027","15.34","0.00","15.34","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.024249","0.38341"
"7/10/2026 12:00:00 AM","3","FUTCOM","STEELREBAR","31JUL2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.0101","0.159695"
"7/10/2026 12:00:00 AM","3","FUTCOM","STEELREBAR","31AUG2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.0101","0.159695"
"7/10/2026 12:00:00 AM","3","FUTCOM","STEELREBAR","30SEP2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.010149","0.16047"
"7/10/2026 12:00:00 AM","3","FUTCOM","STEELREBAR","30OCT2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.010296","0.162794"
"7/10/2026 12:00:00 AM","3","FUTCOM","STEELREBAR","30NOV2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.0101","0.159695"
"7/10/2026 12:00:00 AM","3","FUTCOM","ZINC","31JUL2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.012042","0.190401"
"7/10/2026 12:00:00 AM","3","FUTCOM","ZINC","31AUG2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.012806","0.202481"
"7/10/2026 12:00:00 AM","3","FUTCOM","ZINC","30SEP2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.01456","0.230214"
"7/10/2026 12:00:00 AM","3","FUTCOM","ZINC","30OCT2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.01562","0.246974"
"7/10/2026 12:00:00 AM","3","FUTCOM","ZINC","30NOV2026","8.13","0.00","8.13","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.015969","0.252492"
"7/10/2026 12:00:00 AM","3","FUTCOM","ZINCMINI","31JUL2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.011916","0.188409"
"7/10/2026 12:00:00 AM","3","FUTCOM","ZINCMINI","31AUG2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.011874","0.187744"
"7/10/2026 12:00:00 AM","3","FUTCOM","ZINCMINI","30SEP2026","8.00","0.00","8","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.012728","0.201247"
"7/10/2026 12:00:00 AM","3","FUTCOM","ZINCMINI","30OCT2026","8.45","0.00","8.45","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.016583","0.2622"
"7/10/2026 12:00:00 AM","3","FUTCOM","ZINCMINI","30NOV2026","8.55","0.00","8.55","0.00","0.00","0.00","0.00","1.25","1.25","0.00","0.016763","0.265046"